Event	ID	Name			Wwise Object Path	Notes
	116178158	footstep_event			\Default Work Unit\footstep_event	
	119891818	rock_land			\Default Work Unit\Schacht\rock_land	
	449767583	lift_close			\Default Work Unit\Elevator\lift_close	
	621005966	lift_music			\Default Work Unit\Elevator\lift_music	
	639911593	Stop_Rat			\Default Work Unit\Schacht\Stop_Rat	
	652692592	wind_howl			\Default Work Unit\Schacht\wind_howl	
	1570936365	lift_ding			\Default Work Unit\Elevator\lift_ding	
	1630071255	lift_ride			\Default Work Unit\Elevator\lift_ride	
	2206583097	lift_open			\Default Work Unit\Elevator\lift_open	
	2466003463	lullaby_event			\Default Work Unit\Cave\lullaby_event	
	2620876451	Play_Rat			\Default Work Unit\Schacht\Play_Rat	
	2686168833	breath_slow			\Default Work Unit\breath_slow	
	3378404558	rock_fall			\Default Work Unit\Schacht\rock_fall	
	3413758005	girl_run			\Default Work Unit\Cave\girl_run	
	3853114527	water_drips			\Default Work Unit\Tunnel\water_drips	
	4192888116	lift_arrive			\Default Work Unit\Elevator\lift_arrive	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2144363834	Rock	Footsteps			
	2473969246	Metal	Footsteps			
	2637588553	Tile	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3378404558	rock_fall			\Default Work Unit\rock_fall	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	307152786	FS_Concrete_03	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\FS_Concrete_03_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\concrete\FS_Concrete_03		63518
	313438146	rock_land1_2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rock_land1.2_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rock_fall\rock_fall\rock_land1_2		117696
	344706494	footstep_rock6	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock6_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock6		117696
	359392364	girl_running_cut2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\girl_running_cut2_FBC78EF0.wem		\Actor-Mixer Hierarchy\Cathedral\girl\girl_running_cut2		2315348
	359400834	drip4	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\drip4_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\water_drips\drip4		176496
	360007009	breath_slow2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\breath_slow2_818F3B66.wem		\Actor-Mixer Hierarchy\Player\breath_slow\breath_slow2		940896
	371138762	rat_run2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_run2_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_run\rat_run2		426396
	372560001	lift_music-1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lift_music-1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Elevator\lift_music-1		15523296
	400462141	lift_ride	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lift_ride_818F3B66.wem		\Actor-Mixer Hierarchy\Elevator\lift_ride		4909896
	419015160	footstep_rock8	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock8_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock8		117696
	482811910	rat_run1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_run1_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_run\rat_run1		338196
	488724425	wind_howl_soft	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\wind_howl_soft_FBC78EF0.wem		\Actor-Mixer Hierarchy\Schacht\wind_howl_soft		6294624
	515772139	footstep_rock4	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock4_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock4		117696
	521313346	Footsteps_MetalV1_Walk_06	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\Footsteps_MetalV1_Walk_06_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\metal\Footsteps_MetalV1_Walk_06		50450
	528712061	footstep_rock7	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock7_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock7		117696
	613318558	FS_Tile_02	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\FS_Tile_02_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\tile\FS_Tile_02		53700
	638166327	rat_squeak4	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_squeak4_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_squeak\rat_squeak4		338196
	692034825	Footsteps_MetalV1_Walk_03	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\Footsteps_MetalV1_Walk_03_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\metal\Footsteps_MetalV1_Walk_03		51932
	721109381	Footsteps_MetalV1_Walk_05	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\Footsteps_MetalV1_Walk_05_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\metal\Footsteps_MetalV1_Walk_05		47214
	730650120	lift_arrive	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lift_arrive_818F3B66.wem		\Actor-Mixer Hierarchy\Elevator\lift_arrive		2822496
	761451570	footstep_rock3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\footstep_rock3_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\rock\footstep_rock3		117696
	764325810	lift_door_close	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lift_door_close_818F3B66.wem		\Actor-Mixer Hierarchy\Elevator\lift_door_close		588096
	776517462	lullaby	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lullaby_FBC78EF0.wem		\Actor-Mixer Hierarchy\Cathedral\girl\lullaby		15758496
	802854533	FS_Concrete_01	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\FS_Concrete_01_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\concrete\FS_Concrete_01		42952
	809135877	breath_slow1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\breath_slow1_818F3B66.wem		\Actor-Mixer Hierarchy\Player\breath_slow\breath_slow1		940896
	811281197	chuckle_4_short	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\chuckle_4_short_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\girl\girl_chuckles\chuckle_4_short		117696
	817649428	drip1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\drip1_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\water_drips\drip1		117696
	826582764	FS_Concrete_02	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\FS_Concrete_02_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\concrete\FS_Concrete_02		55048
	854779166	chuckle1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\chuckle1_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\girl\girl_chuckles\chuckle1		352896
	857919443	drip2	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\drip2_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\water_drips\drip2		176496
	863629646	rat_squeak5	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_squeak5_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_squeak\rat_squeak5		205896
	956928053	FS_Tile_01	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\FS_Tile_01_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\tile\FS_Tile_01		37538
	963847480	lift_door_open	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lift_door_open_818F3B66.wem		\Actor-Mixer Hierarchy\Elevator\lift_door_open		382296
	973843115	Footsteps_MetalV1_Walk_02	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\Footsteps_MetalV1_Walk_02_818F3B66.wem		\Actor-Mixer Hierarchy\Player\Footsteps\metal\Footsteps_MetalV1_Walk_02		48274
	996077848	chuckle_5	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\chuckle_5_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\girl\girl_chuckles\chuckle_5		235296
	996188309	lift_ding	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\lift_ding_818F3B66.wem		\Actor-Mixer Hierarchy\Elevator\lift_ding		352896
	998505593	drip3	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\drip3_818F3B66.wem		\Actor-Mixer Hierarchy\Cathedral\water_drips\drip3		117696
	1038212346	rat_squeak1	D:\Git_Phobia\BA_Phobia_WwiseProject\.cache\Windows\SFX\rat_squeak1_818F3B66.wem		\Actor-Mixer Hierarchy\Schacht\rats_kickoff\rats_squeak\rat_squeak1		308796

